// Panel Version: 1

// Load bitmaps for the panel 
// b: name,filename
// b:main_menu_bmp,main_menu.png
// Load Fonts for labels before creating panels.

// Panel data:
x: 0
y: 0
//width
w: 320
//height
h: 180
//active bmp
a: lstBoxPanel1Active.png
// Background Image
b: lstBoxPanel1.png
//inactive bmp
i: lstBoxPanel1.png
//Draggable
d: true
v: false

//List
r: 8,5, 306, 165, List, List1, 1, 6, -1, courier, 16, 16, v, lstBoxScrollButton.png

// Lists are loaded as a region with the following format:
// r: x, y, w, h, 5, ListID, Columns, Rows, ActiveItem, fontID, scrollSize, scrollKind
// x, y, w, h = area of region
// 5          = the identifier for lists
// listId     = the lists name
// columns    = the columns in the list
// rows       = the rows in the list
//              Note: The area for the list items is calculated from the region's area the rows/cols and scrollSize
// ActiveItem = the item active at start (-1 for none)
// fontId     = the name of the font to use for this list's items
// scrollSize = the size (width and height) of the scroll bar
// scrollKind = v for vertical or h for horizontal
//r: 45, 30, 150, 250, 5, List1, 2, 5, -1, courier, 10, v
