// Panel Version: 1

// Load bitmaps for the panel 
// b: name,filename
// b:main_menu_bmp,main_menu.png
// Load Fonts for labels before creating panels.


//TODO: putbitmap in this panel so that list draws over everythign else.

// Panel data:
x: 0
y: 300
//width
w: 150
//height
h: 195
//active bmp
//a: mapeditor_dropdown.png
//inactive bmp
//i: mapeditor_dropdown.png
//Draggable
d: false

// Region data
// Format: r: x, y, w, h, kind
r: 0,0, 150, 230, list, lst.Palette, 3, 5, -1, courier, c, 12, v, mapeditor_scroll.png
