// Panel Version: 1

// Load bitmaps for the panel 
// b: name,filename
// b:main_menu_bmp,main_menu.png
// Load Fonts for labels before creating panels.


//TODO: putbitmap in this panel so that list draws over everythign else.

// Panel data:
x: 3
y: 60
//width
w: 40
//height
h: 30
//active bmp
a: mapeditor_dropdown.png
//inactive bmp
i: mapeditor_dropdown.png
//Draggable
d: false

// Region data
// Format: r: x, y, w, h, kind
r: 0,0, 40, 30, list, dD.BitmapType, 1, 2, -1, courierSmall, l, 0, v, mapeditor_scroll.png

